,q,r,s,value
0,5.0,-10.0,5.0,0.8537197738905302
1,5.0,-9.0,4.0,0.017102137462726597
2,4.0,-8.0,4.0,0.9494701870771334
3,4.0,-7.0,3.0,0.25221364172164185
4,3.0,-6.0,3.0,0.382189449764462
5,6.0,-10.0,4.0,0.8921151021574326
6,6.0,-9.0,3.0,0.6483029235075902
7,5.0,-8.0,3.0,0.7750719985253295
8,5.0,-7.0,2.0,0.04006806126438256
9,4.0,-6.0,2.0,0.7234596669027256
10,7.0,-10.0,3.0,0.9294877403041376
11,7.0,-9.0,2.0,0.9562652255547189
12,6.0,-8.0,2.0,0.4623839808299489
13,6.0,-7.0,1.0,0.8764930625015158
14,5.0,-6.0,1.0,0.8816328535990143
15,8.0,-10.0,2.0,0.48892637890472024
16,8.0,-9.0,1.0,0.653807035894931
17,7.0,-8.0,1.0,0.5144321784603505
18,7.0,-7.0,0.0,0.1355211996942115
19,6.0,-6.0,0.0,0.761708266374031
20,9.0,-10.0,1.0,0.7663082381073252
21,9.0,-9.0,0.0,0.956284914234332
22,8.0,-8.0,0.0,0.5963597410405999
23,8.0,-7.0,-1.0,0.5029100561547367
24,7.0,-6.0,-1.0,0.7824203102284699
25,10.0,-10.0,0.0,0.8549840706415563
26,10.0,-9.0,-1.0,0.5064109015433664
27,9.0,-8.0,-1.0,0.6261664743256752
28,9.0,-7.0,-2.0,0.05406638315323864
29,8.0,-6.0,-2.0,0.2659201343146539
30,11.0,-10.0,-1.0,0.44045685561711057
31,11.0,-9.0,-2.0,0.16341691368263023
32,10.0,-8.0,-2.0,0.10817309234844263
33,10.0,-7.0,-3.0,0.7055145526990219
34,9.0,-6.0,-3.0,0.8615735217398037
35,12.0,-10.0,-2.0,0.1731205784731642
36,12.0,-9.0,-3.0,0.961635003424019
37,11.0,-8.0,-3.0,0.8396684286026247
38,11.0,-7.0,-4.0,0.6858395363699594
39,10.0,-6.0,-4.0,0.6652252635533222
40,13.0,-10.0,-3.0,0.22667204098838278
41,13.0,-9.0,-4.0,0.8826511129297963
42,12.0,-8.0,-4.0,0.5735813983819353
43,12.0,-7.0,-5.0,0.43606510936952436
44,11.0,-6.0,-5.0,0.37923904165299305
45,14.0,-10.0,-4.0,0.9713055049548064
46,14.0,-9.0,-5.0,0.5553427874672008
47,13.0,-8.0,-5.0,0.09385427013761383
48,13.0,-7.0,-6.0,0.7240957751373028
49,12.0,-6.0,-6.0,0.9713106163112917
50,15.0,-10.0,-5.0,0.3632980334986776
51,15.0,-9.0,-6.0,0.06912732664695664
52,14.0,-8.0,-6.0,0.0703195791677873
53,14.0,-7.0,-7.0,0.2540964482382231
54,13.0,-6.0,-7.0,0.3321209892442013
55,16.0,-10.0,-6.0,0.12342523806222727
56,16.0,-9.0,-7.0,0.904366358959586
57,15.0,-8.0,-7.0,0.6262644807660553
58,15.0,-7.0,-8.0,0.3544344311567491
59,14.0,-6.0,-8.0,0.8906844579486696
60,17.0,-10.0,-7.0,0.7201859239236127
61,17.0,-9.0,-8.0,0.18917482064577318
62,16.0,-8.0,-8.0,0.0012698936880919387
63,16.0,-7.0,-9.0,0.9860754309954636
64,15.0,-6.0,-9.0,0.28613337805003847
65,18.0,-10.0,-8.0,0.11534071709607274
66,18.0,-9.0,-9.0,0.24930574813051798
67,17.0,-8.0,-9.0,0.1554055981642949
68,17.0,-7.0,-10.0,0.9630268349089999
69,16.0,-6.0,-10.0,0.6494334840994254
70,19.0,-10.0,-9.0,0.17785387966316346
71,19.0,-9.0,-10.0,0.998344930128822
72,18.0,-8.0,-10.0,0.5780582236489323
73,18.0,-7.0,-11.0,0.1339226667153982
74,17.0,-6.0,-11.0,0.2643945494240423
75,20.0,-10.0,-10.0,0.20598552064163544
76,20.0,-9.0,-11.0,0.12650844650920512
77,19.0,-8.0,-11.0,0.3393423566353343
